path,sha256,status,role,kind
data/processed/provo_conversion_strictline_report.json,1bb6a419e8513056d56b50e30cb140f6e453e76a869f21e994c50b734e1bf4aa,audit_complete,primary,compact_artifact
data/processed/provo_commoncore_strictline_independent_reliability.json,b9b83c3e1bf7a8057cbda20be08482380481c8dde7460824e71b50a85e1d187b,complete,primary,compact_artifact
data/processed/residual_recovery_simulation.json,8461464897fd77cd4b8e9de6e6f604d79a040be2532faf8cd474f15278d212d7,complete,primary,compact_artifact
data/processed/provo_strictline_specification_curve.json,a66787ec869a6303a058ccb6ca328d86ea78b82228b72a51a5420edaaa08d1f1,complete,primary,compact_artifact
data/processed/zuco_transfer_strictline_fixed50.json,ffed51a46c5c43135b4a74e2bd80b7ad0c6692cb57ffc475d8fdaa57dc642184,complete,primary,compact_artifact
data/processed/cross_corpus_measurement_invariance.json,701a38339ceb0c13607d9810eefe18282c06dd37157ca8ff771ba9e78236ce48,complete,secondary,compact_artifact
data/processed/text_influence_diagnostics.json,77407b70e4399683a9b20112d076494bb13754a831e0330c0e37752a4aaa97e7,complete,secondary,compact_artifact
data/processed/provo_half_specific_baseline_audit.json,4ae852722f05f0682ff31170ce84dc0463a561d640295d76dfa354624ce8cced,complete,secondary,compact_artifact
data/processed/provo_target_selection_decomposition.json,7b33205a68705dd0a5643e42791ba0db5bbb07cc98d6adb624bfd353a93d1be7,complete,secondary,compact_artifact
data/processed/provo_residual_exposure_diagnostics.json,5cabf027d4c2e4dde67151099168ae141c3a38d1612bd16c974c150653ca428c,complete,secondary,compact_artifact
data/processed/provo_auxiliary_strictline_fixed50_text_inference.json,f7cf14d32986568e76780ad5d9f7b3814c67401a4ac98383fe6935bb94498ea2,complete,secondary,compact_artifact
data/processed/provo_auxiliary_strictline_budget_sensitivity.json,8865749e1f18950c6a7739a8727f98aedbeeb99f0d3454a7626760598a87330a,complete,secondary,compact_artifact
data/processed/zuco_strictline_criterion_uncertainty.json,e010b0b871b3f8be45c451f071ae2fa3f3086fe7676490073a1b4a95fa00b51f,complete,secondary,compact_artifact
data/processed/provo_auxiliary_strictline_fixed50_seed101.json,2a25dec788a2d3735bd311b1d006b24b3892b477bcb7407daec67f11d4181da4,complete,primary,compact_artifact
data/processed/provo_auxiliary_strictline_fixed50_seed202.json,4d8e2efb36662e44d09f06752af61bebd9e9255349053901ae8e706891de8d36,complete,primary,compact_artifact
data/processed/provo_auxiliary_strictline_fixed50_seed303.json,5516e02b73c10694769a289b8119e726d46e250bfcc4d9ea07093ee82453a240,complete,primary,compact_artifact
data/processed/provo_auxiliary_strictline_fixed50_seed404.json,084d1aa17f35fec2e13f9e1889a4b1fc52263eaa7034355f27b9f4513f3e7330,complete,primary,compact_artifact
data/processed/provo_auxiliary_strictline_fixed50_seed505.json,58222638d4f98dab6e70d5cc420b46a8361baa320a70f1c4dc08d9b30598ce54,complete,primary,compact_artifact
manuscript/source_data/figure1_source_data.csv,3fb8759b5b94fc7abad145ae7d0d598daad382f01f593aae882af0f043692dc0,generated,secondary,manuscript_asset
manuscript/source_data/figure2_source_data.csv,33df8583f52e3b5cdb3aacd98d1073fe27f239930db791cec1d394bd4b0836af,generated,secondary,manuscript_asset
manuscript/source_data/figure3_source_data.csv,763e782758e7eb993c27c80360da7278b69341f74b90800dcebf8e14dc154e9b,generated,secondary,manuscript_asset
manuscript/source_data/figure4_source_data.csv,f6b3feb2302a37fcd360c818ad7492975c4d2783a481e7fb70d27135b99f0caf,generated,secondary,manuscript_asset
manuscript/figures/figure1_evidence_ladder.svg,b9fd8d5ec3ddfa8f31860e37dce6f7e7e134a037e479566d36896b8cba8cc716,generated,secondary,manuscript_asset
manuscript/figures/figure1_evidence_ladder.pdf,eb54f886ee994b407c1c34ad6007870b67fd084881b9aec51aba727227b2c534,generated,secondary,manuscript_asset
manuscript/figures/figure1_evidence_ladder.png,91dec61fa3ec9973ec5826a93dfc7fa8455e7aa051c0bc38314e42c8db168ea2,generated,secondary,manuscript_asset
manuscript/figures/figure2_reliability_paradox.svg,d8d91fe3592eaeee072a3f895dcbc4a8da2e650dd7b75f66a15a401e738c4639,generated,secondary,manuscript_asset
manuscript/figures/figure2_reliability_paradox.pdf,6b8549e5780636d550bf1799955b6484f5dfee514c66dac062210daed704fd58,generated,secondary,manuscript_asset
manuscript/figures/figure2_reliability_paradox.png,3cf21ac0c50a80fc83423ae4c67404f1826032bd4aabb6eba429f1d160b10855,generated,secondary,manuscript_asset
manuscript/figures/figure3_specification_curve.svg,36dbe63d6d8c504226d91b8ae6038b03f33b6fef3aebf0a56cba4a9f74bcaa35,generated,secondary,manuscript_asset
manuscript/figures/figure3_specification_curve.pdf,a017d1893168d8698f9cadb897d20350101d31bbc5c69597a25655c10a3fb93c,generated,secondary,manuscript_asset
manuscript/figures/figure3_specification_curve.png,d70a75b7706de3feda7ca6f2a814c645fc90154c442b84280e60280cf24a92f6,generated,secondary,manuscript_asset
manuscript/figures/figure4_functional_evidence.svg,e863b121cb9388fe5888e16fe4722a88752fef0abcfa5fc3e755a74ed0f310f3,generated,secondary,manuscript_asset
manuscript/figures/figure4_functional_evidence.pdf,ab0d4d358920d21366e1437a0f65b9c444d5c835e3458034070ddb2a0c311506,generated,secondary,manuscript_asset
manuscript/figures/figure4_functional_evidence.png,13672b21246d5349686d4b2e8fa56348cbac40ac35aaf8d9e6710c62f8b7e740,generated,secondary,manuscript_asset
manuscript/tables/table1_corpus_pipeline_audit.csv,0251decf5c0f7c77c3fcb09187f33cef8ffd0c0f12da0d75bcd3f4251398cb0a,generated,secondary,manuscript_asset
manuscript/tables/table1_corpus_pipeline_audit.md,77869f69fe93783f515d42642ac7fa214057cf46077b17031676f15561d077b9,generated,secondary,manuscript_asset
manuscript/tables/table2_simulation_endpoints.csv,20934cd5be2dec1ee0f677d41c915fee4eed3336f7d05243f08ae2e4bf8e1e41,generated,secondary,manuscript_asset
manuscript/tables/table2_simulation_endpoints.md,c6063ae6cd0f186a34d4d04d8f9d0129563cac679a39d25f0f72e0a081b62be6,generated,secondary,manuscript_asset
manuscript/tables/table3_specification_results.csv,d6fdfe188eb871d470d313294e5de3f1175a38a4252fa0b28ebddf978e066fed,generated,secondary,manuscript_asset
manuscript/tables/table3_specification_results.md,de6bd3ef221998fa3fd7b8ddd6fe00b3a858ec03ae4bc40ebf8d47269a40d612,generated,secondary,manuscript_asset
manuscript/tables/table4_functional_transfer.csv,825519e7da9ee06b9c8590515ae328329bf4ac56adc1b465c16a4b07a5832f52,generated,secondary,manuscript_asset
manuscript/tables/table4_functional_transfer.md,60b3450b001085b0c036448831fd4ed8323290ced0f58a4c1f6ec301f4db6941,generated,secondary,manuscript_asset
manuscript/tables/table_s1_invariance_loto.csv,aa811e9e9eea5b79114c0321e4dd2d5f98a66da66b3d1d10be05fdcf5284058e,generated,secondary,manuscript_asset
manuscript/tables/table_s1_invariance_loto.md,567173b1272dcf511f4abf4c1fbe527a7df70e841dd30d62bc7e3ab0354fa200,generated,secondary,manuscript_asset
manuscript/tables/table_s2_target_decomposition.csv,d89076f4c534fe16db9cadbde51f0831d5f4282becb9232c6190a6d527bba3a3,generated,secondary,manuscript_asset
manuscript/tables/table_s2_target_decomposition.md,05b8a79e3b7c7507a209b598ef00bc75856563c2607ad04a0fd66cb9577c8308,generated,secondary,manuscript_asset
manuscript/tables/table_s3_criterion_uncertainty.csv,62a99374b1f7298aafc9e9db9a04ab412e7fc2adcd6d5af42410f56ca0a87583,generated,secondary,manuscript_asset
manuscript/tables/table_s3_criterion_uncertainty.md,a6542d69e71d5f3cacf97e4b4f3e66f59cc2d62a202ecd3e10c2cc44d3cb4e1f,generated,secondary,manuscript_asset
manuscript/tables/table_s4_residual_diagnostics.csv,70697db6099647c7b6bf7d6d312a59ed1d54abc1d01a11bd90f64333aeb82354,generated,secondary,manuscript_asset
manuscript/tables/table_s4_residual_diagnostics.md,852a2798d8f53f5f2bee2678af1e32e3af758f1b9dba41f0ff34150be6de8058,generated,secondary,manuscript_asset
manuscript/figure_captions.md,1c23fdd088028e9070be3b8c5504458535b531a8b7962ab945551a9d7cfd5818,generated,secondary,manuscript_asset
